20.950000000000003,8.0,83.80000000000001,3.0,419.0,2.0,,
21.000000000000004,8.0,84.00000000000001,3.0,420.0,2.0,,
21.05,8.0,84.2,3.0,421.0,2.0,,
21.1,8.0,84.4,3.0,422.0,2.0,,
21.150000000000002,8.0,84.60000000000001,3.0,423.0,2.0,,
21.200000000000003,7.0,84.80000000000001,3.0,424.0,1.0,,
21.250000000000004,7.0,85.00000000000001,3.0,425.0,1.0,,
21.3,7.0,85.2,3.0,426.0,1.0,,
21.35,7.0,85.4,3.0,427.0,1.0,,
21.400000000000002,7.0,85.60000000000001,3.0,428.0,1.0,,
21.450000000000003,7.0,85.80000000000001,3.0,429.0,1.0,,
21.500000000000004,7.0,86.00000000000001,3.0,430.0,1.0,,
21.55,7.0,86.2,3.0,431.0,1.0,,
21.6,6.0,86.4,3.0,432.0,1.0,,
21.650000000000002,6.0,86.60000000000001,3.0,433.0,1.0,,
21.700000000000003,6.0,86.80000000000001,3.0,434.0,1.0,,
21.750000000000004,6.0,87.00000000000001,3.0,435.0,1.0,,
21.8,6.0,87.2,3.0,436.0,1.0,,
21.85,6.0,87.4,3.0,437.0,1.0,,
21.900000000000002,6.0,87.60000000000001,3.0,438.0,1.0,,
21.950000000000003,6.0,87.80000000000001,3.0,439.0,1.0,,
22.000000000000004,6.0,88.00000000000001,3.0,440.0,1.0,,
22.05,6.0,88.2,3.0,441.0,1.0,,
22.1,6.0,88.4,2.0,442.0,1.0,,
22.150000000000002,6.0,88.60000000000001,2.0,443.0,1.0,,
22.200000000000003,6.0,88.80000000000001,2.0,444.0,1.0,,
22.250000000000004,6.0,89.00000000000001,2.0,445.0,1.0,,
22.3,6.0,89.2,2.0,446.0,1.0,,
22.35,6.0,89.4,2.0,447.0,1.0,,
22.400000000000002,6.0,89.60000000000001,2.0,448.0,1.0,,
22.450000000000003,5.0,89.80000000000001,2.0,449.0,1.0,,
22.500000000000004,5.0,90.00000000000001,2.0,450.0,1.0,,
22.55,5.0,90.2,2.0,451.0,1.0,,
22.6,5.0,90.4,2.0,452.0,1.0,,
22.650000000000002,5.0,90.60000000000001,2.0,453.0,1.0,,
22.700000000000003,5.0,90.80000000000001,2.0,454.0,1.0,,
22.750000000000004,5.0,91.00000000000001,2.0,455.0,1.0,,
22.8,5.0,91.2,2.0,456.0,1.0,,
22.85,5.0,91.4,2.0,457.0,1.0,,
22.900000000000002,5.0,91.60000000000001,2.0,458.0,1.0,,
22.950000000000003,5.0,91.80000000000001,2.0,459.0,1.0,,
23.000000000000004,5.0,92.00000000000001,2.0,460.0,1.0,,
23.05,5.0,92.2,2.0,461.0,1.0,,
23.1,5.0,92.4,2.0,462.0,1.0,,
23.150000000000002,5.0,92.60000000000001,2.0,463.0,1.0,,
23.200000000000003,5.0,92.80000000000001,2.0,464.0,1.0,,
23.250000000000004,5.0,93.00000000000001,2.0,465.0,1.0,,
23.3,4.0,93.2,2.0,,,,
23.35,4.0,93.4,2.0,,,,
23.400000000000002,4.0,93.60000000000001,2.0,,,,
23.450000000000003,4.0,93.80000000000001,2.0,,,,
23.500000000000004,3.0,94.00000000000001,2.0,,,,
23.55,3.0,94.2,2.0,,,,
23.6,3.0,94.4,2.0,,,,
23.650000000000002,3.0,94.60000000000001,2.0,,,,
23.700000000000003,3.0,94.80000000000001,2.0,,,,
23.750000000000004,3.0,95.00000000000001,2.0,,,,
23.8,3.0,95.2,2.0,,,,
23.85,3.0,95.4,2.0,,,,
23.900000000000002,3.0,95.60000000000001,2.0,,,,
23.950000000000003,3.0,95.80000000000001,2.0,,,,
24.000000000000004,3.0,96.00000000000001,2.0,,,,
24.05,3.0,96.2,2.0,,,,
24.1,3.0,96.4,2.0,,,,
24.150000000000002,3.0,96.60000000000001,2.0,,,,
24.200000000000003,3.0,96.80000000000001,2.0,,,,
24.250000000000004,3.0,97.00000000000001,2.0,,,,
24.3,3.0,97.2,2.0,,,,
24.35,3.0,97.4,2.0,,,,
24.400000000000002,3.0,97.60000000000001,2.0,,,,
24.450000000000003,3.0,97.80000000000001,2.0,,,,
24.500000000000004,3.0,98.00000000000001,2.0,,,,
24.55,3.0,98.2,2.0,,,,
24.6,3.0,98.4,2.0,,,,
24.650000000000002,3.0,98.60000000000001,2.0,,,,
24.700000000000003,3.0,98.80000000000001,2.0,,,,
24.750000000000004,3.0,99.00000000000001,2.0,,,,
24.8,3.0,99.2,2.0,,,,
24.85,3.0,99.4,1.0,,,,
24.900000000000002,3.0,99.60000000000001,1.0,,,,
24.950000000000003,3.0,99.80000000000001,1.0,,,,
25.000000000000004,3.0,100.00000000000001,1.0,,,,
25.05,3.0,100.2,1.0,,,,
25.1,3.0,100.4,1.0,,,,
25.150000000000002,3.0,100.60000000000001,1.0,,,,
25.200000000000003,2.0,100.80000000000001,1.0,,,,
25.250000000000004,2.0,101.00000000000001,1.0,,,,
25.3,2.0,101.2,1.0,,,,
25.35,2.0,101.4,1.0,,,,
25.400000000000002,2.0,101.60000000000001,1.0,,,,
25.450000000000003,2.0,101.80000000000001,1.0,,,,
25.500000000000004,2.0,102.00000000000001,1.0,,,,
25.55,2.0,102.2,1.0,,,,
25.6,2.0,102.4,1.0,,,,
25.650000000000002,2.0,102.60000000000001,1.0,,,,
25.700000000000003,2.0,102.80000000000001,1.0,,,,
25.750000000000004,2.0,103.00000000000001,1.0,,,,
25.8,2.0,103.2,1.0,,,,
25.85,2.0,103.4,1.0,,,,
25.900000000000002,2.0,103.60000000000001,1.0,,,,
25.950000000000003,2.0,103.80000000000001,1.0,,,,
26.000000000000004,2.0,104.00000000000001,1.0,,,,
26.05,2.0,104.2,1.0,,,,
26.1,2.0,104.4,1.0,,,,
26.150000000000002,2.0,104.60000000000001,1.0,,,,
26.200000000000003,2.0,104.80000000000001,1.0,,,,
26.250000000000004,1.0,105.00000000000001,1.0,,,,
26.3,1.0,105.2,1.0,,,,
26.35,1.0,105.4,1.0,,,,
26.400000000000002,1.0,105.60000000000001,1.0,,,,
26.450000000000003,1.0,105.80000000000001,1.0,,,,
,,106.00000000000001,1.0,,,,
,,106.2,1.0,,,,
,,106.4,1.0,,,,
,,106.60000000000001,1.0,,,,
,,106.80000000000001,1.0,,,,
,,107.00000000000001,1.0,,,,
,,107.2,1.0,,,,
,,107.4,1.0,,,,
,,107.60000000000001,1.0,,,,
,,107.80000000000001,1.0,,,,
